item_id,ratings
45,1.36
37,3.22
20,2.6
53,1.85
10,1.49
44,1.18
27,2.3
44,3.78
37,3.23
55,1.92
61,3.22
40,4.91
49,4.72
11,3.98
61,4.39
15,3.28
38,1.09
24,1.49
54,4.23
35,4.51
34,3.89
18,1.87
50,1.87
61,2.95
15,2.54
23,1.66
40,3.75
48,1.74
